sizeFolder,iterFolder,trainSize,mcrTrain,fprTrain,fnrTrain,testSize,mcrTest,fprTest,fnrTest,runtime,t_t,x_t,c_t
150,18,300,0.013333333333333334,0.025974025974025976,0.0,900,0.04555555555555556,0.03837471783295711,0.0525164113785558,0.904533284,0.1,1.0,1.0
150,8,300,0.016666666666666666,0.03225806451612903,0.0,900,0.02666666666666667,0.034934497816593885,0.01809954751131222,1.120916596,0.1,1.0,1.0
150,2,300,0.016666666666666666,0.03225806451612903,0.0,900,0.023333333333333334,0.03470715835140998,0.011389521640091117,1.11258747,0.1,1.0,1.0
150,16,300,0.006666666666666667,0.013157894736842105,0.0,900,0.034444444444444444,0.04157549234135667,0.02708803611738149,1.114026788,0.1,1.0,1.0
150,5,300,0.023333333333333334,0.044585987261146494,0.0,900,0.02,0.032467532467532464,0.00684931506849315,1.139120278,0.1,1.0,1.0
150,9,300,0.013333333333333334,0.025974025974025976,0.0,900,0.022222222222222223,0.036637931034482756,0.006880733944954129,1.149859198,0.1,1.0,1.0
150,3,300,0.03,0.05660377358490566,0.0,900,0.027777777777777776,0.026726057906458798,0.028824833702882482,1.031387609,0.1,1.0,1.0
150,14,300,0.02,0.038461538461538464,0.0,900,0.03333333333333333,0.03333333333333333,0.03333333333333333,1.17742382,0.1,1.0,1.0
150,4,300,0.01,0.0196078431372549,0.0,900,0.03111111111111111,0.039301310043668124,0.02262443438914027,1.158931203,0.1,1.0,1.0
150,6,300,0.03,0.05660377358490566,0.0,900,0.03333333333333333,0.02702702702702703,0.039473684210526314,1.011293486,0.1,1.0,1.0
150,7,300,0.02,0.038461538461538464,0.0,900,0.027777777777777776,0.03296703296703297,0.02247191011235955,0.987353027,0.1,1.0,1.0
150,12,300,0.023333333333333334,0.044585987261146494,0.0,900,0.04,0.03167420814479638,0.048034934497816595,0.863654247,0.1,1.0,1.0
150,1,300,0.023333333333333334,0.044585987261146494,0.0,900,0.03,0.031042128603104215,0.028953229398663696,1.020534468,0.1,1.0,1.0
150,17,300,0.02,0.038461538461538464,0.0,900,0.028888888888888888,0.03303964757709251,0.02466367713004484,1.046952794,0.1,1.0,1.0
150,19,300,0.02666666666666667,0.05063291139240506,0.0,900,0.024444444444444446,0.028634361233480177,0.020179372197309416,1.04781754,0.1,1.0,1.0
150,13,300,0.013333333333333334,0.025974025974025976,0.0,900,0.03111111111111111,0.03728070175438596,0.024774774774774775,0.992160347,0.1,1.0,1.0
150,0,300,0.023333333333333334,0.044585987261146494,0.0,900,0.023333333333333334,0.030634573304157548,0.01580135440180587,0.973429461,0.1,1.0,1.0
150,15,300,0.03,0.05660377358490566,0.0,900,0.03,0.026845637583892617,0.033112582781456956,1.147504976,0.1,1.0,1.0
300,11,600,0.015,0.02912621359223301,0.0,600,0.02666666666666667,0.041935483870967745,0.010344827586206896,2.677132899,0.1,1.0,1.0
300,10,600,0.018333333333333333,0.03536977491961415,0.0,600,0.025,0.03278688524590164,0.01694915254237288,2.147524623,0.1,1.0,1.0
300,18,600,0.02,0.038461538461538464,0.0,600,0.025,0.0297029702970297,0.020202020202020204,2.679049208,0.1,1.0,1.0
300,8,600,0.018333333333333333,0.03536977491961415,0.0,600,0.021666666666666667,0.03257328990228013,0.010238907849829351,2.93313324,0.1,1.0,1.0
300,2,600,0.023333333333333334,0.044585987261146494,0.0,600,0.015,0.026058631921824105,0.0034129692832764505,2.124718792,0.1,1.0,1.0
300,16,600,0.016666666666666666,0.03225806451612903,0.0,600,0.035,0.036544850498338874,0.033444816053511704,2.373819833,0.1,1.0,1.0
300,5,600,0.018333333333333333,0.03536977491961415,0.0,600,0.028333333333333332,0.033003300330033,0.02356902356902357,2.264350248,0.1,1.0,1.0
300,9,600,0.018333333333333333,0.03536977491961415,0.0,600,0.025,0.035830618892508145,0.013651877133105802,2.180700665,0.1,1.0,1.0
300,3,600,0.018333333333333333,0.03536977491961415,0.0,600,0.02666666666666667,0.03594771241830065,0.017006802721088437,2.51936019,0.1,1.0,1.0
300,14,600,0.021666666666666667,0.04153354632587859,0.0,600,0.018333333333333333,0.029315960912052116,0.006825938566552901,2.701848306,0.1,1.0,1.0
300,4,600,0.011666666666666667,0.02280130293159609,0.0,600,0.028333333333333332,0.04501607717041801,0.010380622837370242,2.38894139,0.1,1.0,1.0
300,6,600,0.021666666666666667,0.04153354632587859,0.0,600,0.016666666666666666,0.026143790849673203,0.006802721088435374,2.622814709,0.1,1.0,1.0
300,7,600,0.025,0.047619047619047616,0.0,600,0.013333333333333334,0.02287581699346405,0.003401360544217687,2.791311254,0.1,1.0,1.0
300,12,600,0.016666666666666666,0.03225806451612903,0.0,600,0.03166666666666667,0.036303630363036306,0.026936026936026935,1.930121301,0.1,1.0,1.0
300,1,600,0.02,0.038461538461538464,0.0,600,0.025,0.03278688524590164,0.01694915254237288,2.563119461,0.1,1.0,1.0
300,17,600,0.021666666666666667,0.04153354632587859,0.0,600,0.018333333333333333,0.029315960912052116,0.006825938566552901,2.740145254,0.1,1.0,1.0
300,19,600,0.028333333333333332,0.05362776025236593,0.0,600,0.011666666666666667,0.0165016501650165,0.006734006734006734,2.351584296,0.1,1.0,1.0
300,13,600,0.013333333333333334,0.025974025974025976,0.0,600,0.028333333333333332,0.04501607717041801,0.010380622837370242,2.788786878,0.1,1.0,1.0
300,0,600,0.018333333333333333,0.03536977491961415,0.0,600,0.035,0.033444816053511704,0.036544850498338874,2.74806604,0.1,1.0,1.0
300,15,600,0.015,0.02912621359223301,0.0,600,0.03333333333333333,0.039473684210526314,0.02702702702702703,2.691893341,0.1,1.0,1.0
