sizeFolder,iterFolder,trainSize,mcrTrain,fprTrain,fnrTrain,testSize,mcrTest,fprTest,fnrTest,runtime,t_t,x_t,c_t
150,19,300,0.023333333333333334,0.044585987261146494,0.0,900,0.14,0.02631578947368421,0.20967741935483872,31.40304622,0.01,0.5,10.0
150,13,300,0.01,0.0196078431372549,0.0,900,0.18,0.035483870967741936,0.2559322033898305,29.680690293,0.01,0.5,10.0
150,0,300,0.02,0.038461538461538464,0.0,900,0.19333333333333333,0.030612244897959183,0.2722772277227723,29.857559245,0.01,0.5,10.0
150,15,300,0.02,0.038461538461538464,0.0,900,0.19555555555555557,0.030821917808219176,0.2746710526315789,31.415051591,0.01,0.5,10.0
300,11,600,0.013333333333333334,0.025974025974025976,0.0,600,0.12333333333333334,0.036885245901639344,0.18258426966292135,47.447936189,0.01,0.5,10.0
300,10,600,0.015,0.02912621359223301,0.0,600,0.11833333333333333,0.03643724696356275,0.17563739376770537,46.271962507,0.01,0.5,10.0
300,18,600,0.016666666666666666,0.03225806451612903,0.0,600,0.10333333333333333,0.031496062992125984,0.15606936416184972,47.273336424,0.01,0.5,10.0
300,8,600,0.015,0.02912621359223301,0.0,600,0.07833333333333334,0.02973977695167286,0.11782477341389729,48.246971999,0.01,0.5,10.0
300,2,600,0.02,0.038461538461538464,0.0,600,0.09166666666666666,0.023346303501945526,0.14285714285714285,46.304862813,0.01,0.5,10.0
300,16,600,0.011666666666666667,0.02280130293159609,0.0,600,0.12666666666666668,0.0371900826446281,0.1871508379888268,46.372594398,0.01,0.5,10.0
300,5,600,0.016666666666666666,0.03225806451612903,0.0,600,0.135,0.03404255319148936,0.2,44.543954235,0.01,0.5,10.0
300,9,600,0.018333333333333333,0.03536977491961415,0.0,600,0.08833333333333333,0.033962264150943396,0.13134328358208955,47.041769818,0.01,0.5,10.0
300,3,600,0.016666666666666666,0.03225806451612903,0.0,600,0.12833333333333333,0.03347280334728033,0.19113573407202217,46.725784028,0.01,0.5,10.0
300,14,600,0.018333333333333333,0.03536977491961415,0.0,600,0.10166666666666667,0.03137254901960784,0.1536231884057971,48.607305908,0.01,0.5,10.0
300,4,600,0.01,0.0196078431372549,0.0,600,0.11166666666666666,0.039525691699604744,0.1642651296829971,47.075364661,0.01,0.5,10.0
300,6,600,0.016666666666666666,0.03225806451612903,0.0,600,0.11333333333333333,0.028455284552845527,0.17231638418079095,45.608665276,0.01,0.5,10.0
300,7,600,0.021666666666666667,0.04153354632587859,0.0,600,0.08,0.022727272727272728,0.125,49.444971307,0.01,0.5,10.0
300,12,600,0.015,0.02912621359223301,0.0,600,0.09,0.03759398496240601,0.1317365269461078,45.501217326,0.01,0.5,10.0
300,1,600,0.016666666666666666,0.03225806451612903,0.0,600,0.13166666666666665,0.029787234042553193,0.19726027397260273,45.021822841,0.01,0.5,10.0
300,17,600,0.02,0.038461538461538464,0.0,600,0.09166666666666666,0.02702702702702703,0.14076246334310852,48.134268479,0.01,0.5,10.0
300,19,600,0.02666666666666667,0.05063291139240506,0.0,600,0.09666666666666666,0.016,0.15428571428571428,49.300392765,0.01,0.5,10.0
300,13,600,0.006666666666666667,0.013157894736842105,0.0,600,0.09666666666666666,0.048507462686567165,0.1355421686746988,46.639736716,0.01,0.5,10.0
300,0,600,0.015,0.02912621359223301,0.0,600,0.11333333333333333,0.03968253968253968,0.16666666666666666,44.55101604,0.01,0.5,10.0
300,15,600,0.01,0.0196078431372549,0.0,600,0.11166666666666666,0.039525691699604744,0.1642651296829971,46.856012115,0.01,0.5,10.0
